input_domain,final_url,reg_domain,score,bucket,confidence,pages_fetched,success_rate,sitemap_found,blocked_or_captcha,adsense_pub_ids,gtm_ids,ga_ids,reasons
afar.com,https://afar.com/,afar.com,68,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Auto-refresh / ad refresh keywords detected
advfn.com,https://www.advfn.com/,advfn.com,68,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Auto-refresh / ad refresh keywords detected
ahram.org.eg,https://ahram.org.eg/,ahram.org.eg,68,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Auto-refresh / ad refresh keywords detected
1051thebounce.com,https://1051thebounce.com/,1051thebounce.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1037theloon.com,https://1037theloon.com/,1037theloon.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
105.net,https://www.105.net/,105.net,69,Need more evidence,0.6,1,1.0,True,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
10news.com,https://10news.com/,10news.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1015thehawk.com,https://1015thehawk.com/,1015thehawk.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1039wvbo.com,https://1039wvbo.com/,1039wvbo.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1057thexrocks.com,https://1057thexrocks.com/,1057thexrocks.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1630kcjj.com,http://www.1630kcjj.com/,1630kcjj.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
104thehawk.com,https://104thehawk.com/,104thehawk.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1077thebone.com,https://1077thebone.com/,1077thebone.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1027wbow.com,https://1027wbow.com/,1027wbow.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1057thex.com,https://1057thex.com/,1057thex.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
104star.com,http://www.104star.com/,104star.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1045wjjk.com,https://1045wjjk.com/,1045wjjk.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
101thefox.net,https://101thefox.net/,101thefox.net,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1490wosh.com,https://1490wosh.com/,1490wosh.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1075thegame.com,https://1075thegame.com/,1075thegame.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1049thewolf.com,https://1049thewolf.com/,1049thewolf.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1380kcim.com,https://1380kcim.com/,1380kcim.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1035bobfm.com,http://www.1035bobfm.com/,1035bobfm.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
101x.com,http://www.101x.com/,101x.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1033country.com,http://1033country.com/,1033country.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
abc15.com,https://abc15.com/,abc15.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
aarp.org,https://aarp.org/,aarp.org,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
abcactionnews.com,https://abcactionnews.com/,abcactionnews.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
20minutes.fr,http://20minutes.fr/,20minutes.fr,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
ac-illust.com,https://ac-illust.com/,ac-illust.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
abendblatt.de,https://www.abendblatt.de/,abendblatt.de,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
5newsonline.com,https://www.5newsonline.com/,5newsonline.com,69,Need more evidence,0.45,9,1.0,True,True,,GTM-MZM3ZB6X|gtm-id,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
accuweather.com,https://accuweather.com/,accuweather.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
abs-cbn.com,https://abs-cbn.com/,abs-cbn.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
1700thechamp.com,https://www.cumulusmedia.com/,cumulusmedia.com,69,Need more evidence,0.6,1,1.0,True,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
adultswim.com,https://adultswim.com/,adultswim.com,69,Need more evidence,0.5,1,1.0,False,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
abc10.com,https://www.abc10.com/,abc10.com,69,Need more evidence,0.45,9,1.0,True,True,,GTM-PR3CXHTT|gtm-id,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
10beasts.com,https://10beasts.com/,10beasts.com,70,Good domain,0.75,4,1.0,True,False,,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
10fastfingers.com,https://10fastfingers.com/,10fastfingers.com,70,Good domain,0.75,6,1.0,False,False,pub-6471216354306989,,G-TVXDNQX0VM|UA-179742-52,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
20minutos.es,https://www.20minutos.es/,20minutos.es,70,Need more evidence,0.5,1,1.0,False,False,,GTM-T7GD96G,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
15min.lt,https://www.15min.lt/,15min.lt,70,Good domain,0.75,6,1.0,False,False,,GTM-PRK8JB,G-VQSG19L01Y,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
1001fonts.com,https://www.1001fonts.com/,1001fonts.com,70,Good domain,0.75,6,1.0,False,False,,,G-GDNCLQCQJ1,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
abril.com.br,https://assine.abril.com.br/?redirect=abrilcom,abril.com.br,70,Need more evidence,0.5,1,1.0,False,False,,GTM-54VSH8Q,G-0HTYQ9ZBSJ|G-G1XWXZTWTS,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
2dehands.be,https://www.2dehands.be/,2dehands.be,70,Good domain,0.75,6,1.0,False,False,,GTM-NST8JGD|GTM-PWP7LQC,G-3N9XQHP1CS,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
abc4.com,https://abc4.com/,abc4.com,70,Need more evidence,0.45,5,1.0,True,True,,,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found
adrenaline.com.br,https://adrenaline.com.br/,adrenaline.com.br,70,Good domain,0.75,4,1.0,True,False,,,,Thin content on sampled pages (low median text length) ; High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Auto-refresh / ad refresh keywords detected
24sata.hr,https://www.24sata.hr/,24sata.hr,71,Good domain,0.75,6,1.0,False,False,,GTM-PCRFFK6,G-D4ZLRMNKKW|G-PEZHNXVV55|UA-98786130-1,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
ahaber.com.tr,https://www.ahaber.com.tr/,ahaber.com.tr,71,Good domain,0.75,6,1.0,False,False,,GTM-W2XH9NSP,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
akc.org,https://www.akc.org/,akc.org,71,Good domain,0.75,7,0.778,True,False,,GTM-5R3SRB2|GTM-MMZJNHN,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
123teachme.com,https://123teachme.com/,123teachme.com,72,Good domain,0.75,6,1.0,False,False,pub-9206591615731214,,G-EQT0Z55NZ4|UA-273175-2,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
177milkstreet.com,https://www.177milkstreet.com/,177milkstreet.com,72,Good domain,0.75,6,1.0,False,False,,GTM-PZKNNG2H|gtm-consent,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
247wallst.com,https://247wallst.com/,247wallst.com,72,Good domain,0.75,6,1.0,False,False,,,G-0CCJNW2GVQ,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
a-z-animals.com,https://a-z-animals.com/,a-z-animals.com,72,Good domain,0.75,6,1.0,False,False,,,G-93PF9CY6Y1|G-E2PL1PBDNJ,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
adn.com,https://www.adn.com/,adn.com,72,Good domain,0.75,6,1.0,False,False,,GTM-PTR4SRB,G-3KTXNCRK84,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
actu.fr,https://actu.fr/,actu.fr,72,Good domain,0.75,6,1.0,False,False,,GTM-KVRQ3TD|gtm-datalayer,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
10001games.fr,https://www.10001games.fr/,10001games.fr,73,Good domain,0.85,9,1.0,True,False,,,G-1YT935HQCR,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
1001freefonts.com,https://www.1001freefonts.com/,1001freefonts.com,73,Good domain,0.75,6,1.0,False,False,pub-1256708364979587,,G-YW859PMFK6,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
1688.com.au,https://www.1688.com.au/,1688.com.au,73,Good domain,0.75,6,0.667,True,False,,GTM-WPQBWNV,G-3VYJGNE3E1,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected
101dogbreeds.com,https://www.101dogbreeds.com/,101dogbreeds.com,74,Good domain,0.85,9,1.0,True,False,,,UA-56657574-1,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
181fm.com,https://www.181fm.com/,181fm.com,74,Good domain,0.75,4,1.0,True,False,,,G-D21D38P29E,No obvious Article/News structured data detected ; Elevated outbound/external link ratio ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
24chasa.bg,https://www.24chasa.bg/,24chasa.bg,74,Good domain,0.85,9,1.0,True,False,,,G-QWNHESR447,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
1908.nl,https://1908.nl/,1908.nl,74,Good domain,0.85,9,1.0,True,False,,GTM-W3PFG7V,G-RK8GK358GL,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
active.com,https://www.active.com/,active.com,74,Good domain,0.75,6,1.0,False,False,,,,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Contact page found ; Interstitial/overlay/dark-pattern keywords detected
abc7chicago.com,https://abc7chicago.com/,abc7chicago.com,74,Good domain,0.85,9,1.0,True,False,pub-9811502795429889,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
abc6onyourside.com,https://abc6onyourside.com/,abc6onyourside.com,74,Good domain,0.85,9,1.0,True,False,,GTM-MQJS9PH|GTM-N66V4C6|GTM-NHQBWCT|GTM-NV6HTT,G-B1E28JEDCR|UA-3818718-7,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
10mosttoday.com,https://10mosttoday.com/,10mosttoday.com,75,Good domain,0.75,4,1.0,True,False,,,,Thin content on sampled pages (low median text length) ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Interstitial/overlay/dark-pattern keywords detected
17track.net,https://www.17track.net/en,17track.net,75,Good domain,0.85,9,1.0,True,False,,,,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
abc7ny.com,https://abc7ny.com/,abc7ny.com,75,Good domain,0.85,9,1.0,True,False,pub-9811502795429889,,,Thin content on sampled pages (low median text length) ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
agame.com,https://www.agame.com,agame.com,75,Good domain,0.85,8,1.0,True,False,,GTM-NNTPC7,,High template/boilerplate similarity across pages ; No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected
1001patterns.com,https://1001patterns.com/,1001patterns.com,76,Good domain,0.75,4,1.0,True,False,pub-3483922105015817,GTM-5JM5JBX,,No obvious Article/News structured data detected ; Affiliate/arbitrage markers detected ; No clear About page found ; No clear Contact page found ; No clear Privacy/Terms links found ; Push/notification prompting keywords detected ; Interstitial/overlay/dark-pattern keywords detected ; Auto-refresh / ad refresh keywords detected
